Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,MSFT,MSFT,MSFT,MSFT,MSFT
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,
2024-04-12,173.44102962389059,177.52176704196785,173.39127675717174,175.72027587890625,101593300,157.20840874623565,159.4576498521726,156.39230314278245,156.9794921875,25329200,420.83704242845164,421.9584854811625,416.58947237839413,418.7033386230469,19232100
2024-04-15,174.53586805138283,175.7999037342719,171.68930847441092,171.87841796875,73531800,158.1041210913814,158.48231785442226,153.85443413456358,154.12315368652344,27136500,423.36777871681545,423.5861130505976,410.29755074964197,410.5059814453125,20273500
2024-04-16,170.94284143183614,172.94338974194338,167.47920033817573,168.583984375,73711200,153.45633670421336,154.9093812386726,152.6999432114734,153.6653289794922,20779500,411.42887810136665,415.2298454910269,410.5952462785095,411.43878173828125,16765600
2024-04-17,168.81288329791278,169.8479889202863,167.21044921875,167.21044921875,50901200,154.8795200598381,156.33257973226392,153.84447529646815,154.73023986816406,21763100,414.08855629342435,415.7062108618487,407.22097481991534,408.71954345703125,15855500
2024-04-18,167.24031189258443,167.8474456964944,165.7672716683895,166.2549591064453,43122900,154.6008594858019,156.19325246003623,153.88428416601494,155.26766967773438,19883000,407.5187673684452,408.769230365435,400.8893872722647,401.2069396972656,21029900
2024-04-19,165.42886837664992,165.6179626751691,163.30887389276177,164.22454833984375,67772100,155.45675694613493,155.61599926941918,151.5753202297304,153.35679626464844,32239100,400.9687488676842,402.4077746386735,394.7561698730406,396.095947265625,30276500
2024-04-22,164.74211969252124,166.47393259764522,163.9956444231876,165.06060791015625,48116400,153.57574952252133,156.88990631862524,153.3269390890557,155.536376953125,26446200,397.04865981007964,399.7976914523607,392.7514806878664,397.9219970703125,20286900
2024-04-23,164.57291251221173,166.26492000363532,164.14492548116624,166.11561584472656,49537800,156.21315584791824,158.21358635071638,155.53638354340058,157.5069580078125,21151600,401.1771473553241,405.10716505974153,400.0060952402287,404.48193359375,15734500
2024-04-24,165.75732156896873,168.50436038665487,165.4288858023208,168.22567749023438,48251800,156.74063729958468,158.8107420758396,156.42215263269097,158.37283325195312,22779100,406.4568133700171,409.3447683032301,403.69787828909796,405.9606018066406,15065300
2024-04-25,168.73325927633826,169.80818542681567,167.35973999732644,169.09156799316406,50558300,150.60992875719558,155.74537959003683,150.15211089183458,155.25770568847656,57109700,391.0444908759172,396.8601062584313,385.0899520019121,396.01654052734375,40586500
2024-04-26,169.081624768213,170.53475474394267,168.38490238817732,168.5043487548828,44838400,173.5403194325108,173.87871320868138,168.84277660691075,171.1318359375,64665300,409.04710666417816,409.87080464048637,402.6856699602139,403.2414245605469,29694700
2024-04-29,172.555222179483,175.20272483761752,172.28650201133235,172.6846160888672,68169400,168.25557809024173,168.74325204452023,164.4239062306873,165.3594207763672,45610000,402.1795096483343,403.24140976178137,396.1654273618807,399.2022399902344,19582100
2024-04-30,172.51541154910535,174.1676137755898,169.20105955998108,169.52951049804688,65934800,164.8219988264117,167.3001564313842,161.82632640780892,162.00546264648438,33562900,398.44799719369325,399.112934090919,386.2213658866136,386.380126953125,28781400
2024-05-01,168.78303163206596,171.89832652202932,168.31523926242042,168.5043487548828,50383100,163.51823108824746,166.3248050727695,162.31398182603573,163.080322265625,33493200,389.635268755834,398.6762601059751,387.35270744745037,391.9476318359375,23562500
2024-05-02,171.69925171807526,172.60497864880503,170.08687006909776,172.21681213378906,94214900,164.00588469256783,165.9366561572897,163.1101731735162,165.82717895507812,24294500,394.64702416400013,396.89981398666424,391.6598205584853,394.8256530761719,17709400
2024-05-03,185.77280978325868,186.12117099096088,181.80157098826203,182.5181884765625,163224100,166.7627138644963,167.16081969689057,162.27417880581723,166.44424438476562,34662400,399.2320083912343,404.06510458639696,398.815177316325,403.5788269042969,17446700
2024-05-06,181.4930249418685,183.3343214775735,179.5720873686165,180.8560333251953,78569700,166.66320148373052,167.3399586304374,165.2399977875199,167.30015563964844,21871300,405.66292597330005,410.7937370714025,403.29101993493754,410.4067077636719,16996600
2024-05-07,182.58783874817743,184.0310211595987,180.46785941606433,181.5427703857422,77305800,167.69823532661383,170.94271797332505,167.58875812637166,170.43515014648438,28039700,411.5181933814727,411.52812730475875,405.9903890817075,406.2384948730469,20018200
2024-05-08,181.9906787165348,182.20964601288568,180.59724908638574,181.88119506835938,45057100,168.19586940682248,169.34039143777946,167.93711199783866,168.57406616210938,19569100,405.07737479693975,409.1066104061556,403.6284151762591,407.4294128417969,11792300
2024-05-09,181.70202754035518,183.79216432803474,181.25414542501753,183.7025909423828,48983000,168.58401102643612,169.87782842770906,167.37976174414283,169.15130615234375,15346700,407.45921271703617,409.59291660377954,406.00034935781423,409.1959533691406,14689700
2024-05-10,184.280653249985,184.47001925959685,181.51994258592455,182.43685913085938,50759500,167.2304738812949,169.0418211972959,165.39923266388908,167.84751892089844,29799900,409.8112455392715,412.23276061100023,408.67986853475014,411.59759521484375,13402300
2024-05-13,184.81883849593646,186.47328168344126,184.00157793065927,185.65602111816406,72044800,163.47840519575857,168.47452305757707,163.2196478065062,168.33518981933594,31327600,414.84280031878484,415.1802205470415,407.70727562461724,410.5852966308594,15440200
2024-05-14,186.88188838827716,187.66925062518712,185.66597383097238,186.80215454101562,52393600,168.9622000666333,170.43515363864887,167.99681433185833,169.52947998046875,25127100,408.8981987547859,414.3267549073316,408.43175863614476,413.40380859375,15109300
2024-05-15,187.28058361009533,190.01139602124525,186.7423838683229,189.0845184326172,70400000,169.81810379537313,171.82848118606026,169.69866445937762,171.68914794921875,26948400,415.48172683662517,421.35753100749633,414.85536761085484,420.6317443847656,22239500
2024-05-16,189.83199615864385,190.45989075478766,189.02471179656044,189.2041015625,52845200,172.46543176167918,174.28672593990896,171.86829583867203,173.3511962890625,27867900,419.35914332573157,422.9582208339026,417.91755229509,418.5538330078125,17530100
2024-05-17,188.87519880271202,190.17084727488813,188.54630236847427,189.23399353027344,41282900,173.3512152736709,175.43128224723478,172.86355649440316,175.22227478027344,24479300,420.09485405964773,420.4726599302369,415.6109428181483,417.7783203125,15352200
