date,ticker,Close,High,Low,Open,Volume,mood_score
2024-04-12,AAPL,175.72027587890625,177.52176704196785,173.39127675717174,173.4410296238906,101593300.0,
2024-04-12,GOOGL,156.9794921875,159.4576498521726,156.39230314278245,157.20840874623565,25329200.0,
2024-04-12,MSFT,418.7033386230469,421.9584854811625,416.58947237839413,420.8370424284517,19232100.0,
2024-04-15,AAPL,171.87841796875,175.7999037342719,171.68930847441092,174.53586805138283,73531800.0,
2024-04-15,GOOGL,154.12315368652344,158.48231785442226,153.85443413456358,158.1041210913814,27136500.0,
2024-04-15,MSFT,410.5059814453125,423.5861130505976,410.297550749642,423.36777871681545,20273500.0,
2024-04-16,AAPL,168.583984375,172.94338974194338,167.47920033817573,170.94284143183614,73711200.0,
2024-04-16,GOOGL,153.6653289794922,154.9093812386726,152.6999432114734,153.45633670421336,20779500.0,
2024-04-16,MSFT,411.4387817382813,415.2298454910269,410.5952462785095,411.42887810136665,16765600.0,
2024-04-17,AAPL,167.21044921875,169.8479889202863,167.21044921875,168.81288329791278,50901200.0,
2024-04-17,GOOGL,154.73023986816406,156.33257973226392,153.84447529646815,154.8795200598381,21763100.0,
2024-04-17,MSFT,408.7195434570313,415.7062108618487,407.22097481991534,414.08855629342435,15855500.0,
2024-04-18,AAPL,166.2549591064453,167.8474456964944,165.7672716683895,167.24031189258443,43122900.0,
2024-04-18,GOOGL,155.26766967773438,156.19325246003623,153.88428416601494,154.6008594858019,19883000.0,
2024-04-18,MSFT,401.2069396972656,408.769230365435,400.8893872722647,407.5187673684452,21029900.0,
2024-04-19,AAPL,164.22454833984375,165.6179626751691,163.30887389276177,165.42886837664992,67772100.0,
2024-04-19,GOOGL,153.35679626464844,155.61599926941918,151.5753202297304,155.45675694613493,32239100.0,
2024-04-19,MSFT,396.095947265625,402.4077746386735,394.7561698730406,400.9687488676842,30276500.0,
2024-04-22,AAPL,165.06060791015625,166.47393259764522,163.9956444231876,164.74211969252124,48116400.0,
2024-04-22,GOOGL,155.536376953125,156.88990631862524,153.3269390890557,153.5757495225213,26446200.0,
2024-04-22,MSFT,397.9219970703125,399.7976914523607,392.7514806878664,397.0486598100797,20286900.0,
2024-04-23,AAPL,166.11561584472656,166.26492000363532,164.14492548116624,164.57291251221173,49537800.0,
2024-04-23,GOOGL,157.5069580078125,158.21358635071638,155.53638354340058,156.21315584791824,21151600.0,
2024-04-23,MSFT,404.48193359375,405.10716505974153,400.0060952402287,401.1771473553241,15734500.0,
2024-04-24,AAPL,168.22567749023438,168.50436038665487,165.4288858023208,165.7573215689687,48251800.0,
2024-04-24,GOOGL,158.37283325195312,158.8107420758396,156.42215263269097,156.74063729958468,22779100.0,
2024-04-24,MSFT,405.9606018066406,409.3447683032301,403.6978782890979,406.4568133700171,15065300.0,
2024-04-25,AAPL,169.09156799316406,169.80818542681567,167.35973999732644,168.73325927633826,50558300.0,
2024-04-25,GOOGL,155.25770568847656,155.74537959003683,150.15211089183458,150.60992875719558,57109700.0,
2024-04-25,MSFT,396.01654052734375,396.8601062584313,385.0899520019121,391.0444908759172,40586500.0,
2024-04-26,AAPL,168.5043487548828,170.53475474394267,168.38490238817732,169.081624768213,44838400.0,
2024-04-26,GOOGL,171.1318359375,173.87871320868138,168.84277660691075,173.5403194325108,64665300.0,
2024-04-26,MSFT,403.2414245605469,409.8708046404864,402.6856699602139,409.04710666417816,29694700.0,
2024-04-29,AAPL,172.6846160888672,175.20272483761752,172.28650201133237,172.555222179483,68169400.0,
2024-04-29,GOOGL,165.3594207763672,168.74325204452023,164.4239062306873,168.25557809024173,45610000.0,
2024-04-29,MSFT,399.2022399902344,403.24140976178137,396.1654273618807,402.1795096483343,19582100.0,
2024-04-30,AAPL,169.52951049804688,174.1676137755898,169.20105955998108,172.51541154910535,65934800.0,
2024-04-30,GOOGL,162.00546264648438,167.3001564313842,161.82632640780892,164.8219988264117,33562900.0,
2024-04-30,MSFT,386.380126953125,399.112934090919,386.2213658866136,398.44799719369325,28781400.0,
2024-05-01,AAPL,168.5043487548828,171.89832652202932,168.31523926242042,168.78303163206596,50383100.0,
2024-05-01,GOOGL,163.080322265625,166.3248050727695,162.31398182603573,163.51823108824746,33493200.0,
2024-05-01,MSFT,391.9476318359375,398.6762601059751,387.3527074474504,389.635268755834,23562500.0,
2024-05-02,AAPL,172.21681213378906,172.60497864880503,170.08687006909776,171.69925171807526,94214900.0,
2024-05-02,GOOGL,165.82717895507812,165.9366561572897,163.1101731735162,164.00588469256783,24294500.0,
2024-05-02,MSFT,394.8256530761719,396.89981398666424,391.6598205584853,394.6470241640002,17709400.0,
2024-05-03,AAPL,182.5181884765625,186.12117099096088,181.80157098826203,185.77280978325868,163224100.0,
2024-05-03,GOOGL,166.44424438476562,167.16081969689057,162.27417880581723,166.7627138644963,34662400.0,
2024-05-03,MSFT,403.5788269042969,404.06510458639696,398.815177316325,399.2320083912343,17446700.0,
2024-05-06,AAPL,180.8560333251953,183.3343214775735,179.5720873686165,181.4930249418685,78569700.0,
2024-05-06,GOOGL,167.30015563964844,167.3399586304374,165.2399977875199,166.66320148373052,21871300.0,
2024-05-06,MSFT,410.4067077636719,410.7937370714025,403.29101993493754,405.6629259733001,16996600.0,
2024-05-07,AAPL,181.5427703857422,184.0310211595987,180.46785941606433,182.58783874817743,77305800.0,
2024-05-07,GOOGL,170.43515014648438,170.94271797332505,167.58875812637166,167.69823532661383,28039700.0,
2024-05-07,MSFT,406.2384948730469,411.5281273047587,405.9903890817075,411.5181933814727,20018200.0,
2024-05-08,AAPL,181.88119506835935,182.20964601288568,180.59724908638577,181.9906787165348,45057100.0,
2024-05-08,GOOGL,168.57406616210938,169.34039143777946,167.93711199783866,168.19586940682248,19569100.0,
2024-05-08,MSFT,407.4294128417969,409.1066104061556,403.6284151762591,405.07737479693975,11792300.0,
2024-05-09,AAPL,183.7025909423828,183.79216432803472,181.25414542501753,181.7020275403552,48983000.0,
2024-05-09,GOOGL,169.15130615234375,169.87782842770906,167.37976174414283,168.58401102643612,15346700.0,
2024-05-09,MSFT,409.1959533691406,409.59291660377954,406.00034935781423,407.45921271703617,14689700.0,
2024-05-10,AAPL,182.43685913085935,184.47001925959685,181.51994258592455,184.280653249985,50759500.0,
2024-05-10,GOOGL,167.84751892089844,169.0418211972959,165.39923266388908,167.2304738812949,29799900.0,
